keyword,category,risk_score
share otp,OTP Fraud,0.99
urgent share otp,OTP Fraud,1.0
please share otp,OTP Fraud,0.99
claim reward,Reward Scam,0.9
urgent claim reward,Reward Scam,0.9500000000000001
please claim reward,Reward Scam,0.9
claim prize,Lottery Scam,0.9
urgent claim prize,Lottery Scam,0.9500000000000001
please claim prize,Lottery Scam,0.9
lottery winner,Lottery Scam,0.95
urgent lottery winner,Lottery Scam,1.0
please lottery winner,Lottery Scam,0.95
provide security code,OTP Fraud,0.95
urgent provide security code,OTP Fraud,1.0
please provide security code,OTP Fraud,0.95
confirm pin number,OTP Fraud,0.9
urgent confirm pin number,OTP Fraud,0.9500000000000001
please confirm pin number,OTP Fraud,0.9
promo sweepstakes ticket number 1000,Lottery Scam,0.8
promo sweepstakes ticket number 1001,Lottery Scam,0.8
promo sweepstakes ticket number 1002,Lottery Scam,0.8
promo sweepstakes ticket number 1003,Lottery Scam,0.8
promo sweepstakes ticket number 1004,Lottery Scam,0.8
promo sweepstakes ticket number 1005,Lottery Scam,0.8
promo sweepstakes ticket number 1006,Lottery Scam,0.8
promo sweepstakes ticket number 1007,Lottery Scam,0.8
promo sweepstakes ticket number 1008,Lottery Scam,0.8
promo sweepstakes ticket number 1009,Lottery Scam,0.8
promo sweepstakes ticket number 1010,Lottery Scam,0.8
promo sweepstakes ticket number 1011,Lottery Scam,0.8
promo sweepstakes ticket number 1012,Lottery Scam,0.8
promo sweepstakes ticket number 1013,Lottery Scam,0.8
promo sweepstakes ticket number 1014,Lottery Scam,0.8
promo sweepstakes ticket number 1015,Lottery Scam,0.8
promo sweepstakes ticket number 1016,Lottery Scam,0.8
promo sweepstakes ticket number 1017,Lottery Scam,0.8
promo sweepstakes ticket number 1018,Lottery Scam,0.8
promo sweepstakes ticket number 1019,Lottery Scam,0.8
promo sweepstakes ticket number 1020,Lottery Scam,0.8
promo sweepstakes ticket number 1021,Lottery Scam,0.8
promo sweepstakes ticket number 1022,Lottery Scam,0.8
promo sweepstakes ticket number 1023,Lottery Scam,0.8
promo sweepstakes ticket number 1024,Lottery Scam,0.8
promo sweepstakes ticket number 1025,Lottery Scam,0.8
promo sweepstakes ticket number 1026,Lottery Scam,0.8
promo sweepstakes ticket number 1027,Lottery Scam,0.8
promo sweepstakes ticket number 1028,Lottery Scam,0.8
promo sweepstakes ticket number 1029,Lottery Scam,0.8
promo sweepstakes ticket number 1030,Lottery Scam,0.8
promo sweepstakes ticket number 1031,Lottery Scam,0.8
promo sweepstakes ticket number 1032,Lottery Scam,0.8
promo sweepstakes ticket number 1033,Lottery Scam,0.8
promo sweepstakes ticket number 1034,Lottery Scam,0.8
promo sweepstakes ticket number 1035,Lottery Scam,0.8
promo sweepstakes ticket number 1036,Lottery Scam,0.8
promo sweepstakes ticket number 1037,Lottery Scam,0.8
promo sweepstakes ticket number 1038,Lottery Scam,0.8
promo sweepstakes ticket number 1039,Lottery Scam,0.8
promo sweepstakes ticket number 1040,Lottery Scam,0.8
